loanId,loanGroupId,memberId,memberStatus,bookId,bookCategory,loanDate,dueDate,returnDate,daysLent,daysOverdue,initialLoanPrice,overdueDailyPrice,overdueFine,totalPaid,currency,returnBatchId
L1023,G1012,M013,senior,B043,fiction,2026-01-12,2026-02-09,2026-01-20,8,0,28.00,0.00,0.00,28.00,EUR,RB1012
L1024,G1013,M005,senior,B044,non-fiction,2026-01-21,2026-02-18,2026-01-28,7,0,28.00,0.00,0.00,28.00,EUR,RB1013
L1025,G1013,M005,senior,B045,fiction,2026-01-21,2026-02-18,2026-01-28,7,0,28.00,0.00,0.00,28.00,EUR,RB1013
L1026,G1014,M013,senior,B046,arts,2026-01-29,2026-02-26,2026-02-05,7,0,28.00,0.00,0.00,28.00,EUR,RB1014
L1027,G1015,M005,senior,B047,fiction,2026-02-04,2026-03-04,2026-02-11,7,0,28.00,0.00,0.00,28.00,EUR,RB1015
L1028,G1015,M005,senior,B048,history,2026-02-04,2026-03-04,2026-02-11,7,0,28.00,0.00,0.00,28.00,EUR,RB1015
L1029,G1016,M013,senior,B049,fiction,2026-02-11,2026-03-11,2026-02-20,9,0,28.00,0.00,0.00,28.00,EUR,RB1016
L1030,G1017,M001,default,B050,fiction,2026-02-01,2026-02-22,2026-02-22,21,0,21.00,0.00,0.00,21.00,EUR,RB1017
L1031,G1017,M001,default,B051,non-fiction,2026-02-01,2026-02-22,2026-02-22,21,0,21.00,0.00,0.00,21.00,EUR,RB1017
L1032,G1017,M001,default,B052,children,2026-02-01,2026-02-22,2026-02-22,21,0,21.00,0.00,0.00,21.00,EUR,RB1017
L1033,G1018,M002,student,B053,education,2026-02-03,2026-02-17,2026-03-04,29,15,0.00,15.00,3.75,18.75,EUR,RB1018
L1034,G1018,M002,student,B054,education,2026-02-03,2026-02-17,2026-03-04,29,15,0.00,15.00,3.75,18.75,EUR,RB1018
L1035,G1019,M007,student,B055,technology,2026-02-07,2026-02-21,2026-02-28,21,7,0.00,7.00,1.75,8.75,EUR,RB1019
L1036,G1020,M012,student,B056,education,2026-02-10,2026-02-24,2026-02-24,14,0,0.00,0.00,0.00,0.00,EUR,RB1020
L1037,G1021,M015,student,B057,education,2026-02-14,2026-02-28,2026-04-01,46,32,0.00,32.00,8.00,40.00,EUR,RB1021
L1038,G1021,M015,student,B058,education,2026-02-14,2026-02-28,2026-04-01,46,32,0.00,32.00,8.00,40.00,EUR,RB1021
L1039,G1021,M015,student,B059,technology,2026-02-14,2026-02-28,2026-04-01,46,32,0.00,32.00,8.00,40.00,EUR,RB1021
L1040,G1022,M006,default,B060,fiction,2026-02-15,2026-03-08,2026-03-12,25,4,21.00,4.00,1.00,26.00,EUR,RB1022
L1041,G1022,M006,default,B061,fiction,2026-02-15,2026-03-08,2026-03-12,25,4,21.00,4.00,1.00,26.00,EUR,RB1022
L1042,G1023,M005,senior,B062,fiction,2026-02-18,2026-03-18,2026-02-25,7,0,28.00,0.00,0.00,28.00,EUR,RB1023
L1043,G1023,M005,senior,B063,arts,2026-02-18,2026-03-18,2026-02-25,7,0,28.00,0.00,0.00,28.00,EUR,RB1023
L1044,G1024,M013,senior,B064,history,2026-02-22,2026-03-22,2026-03-01,7,0,28.00,0.00,0.00,28.00,EUR,RB1024
